"0","library(ridge)"
"2","程辑包‘ridge’是用R版本4.0.5 来建造的"
"0","library(MASS)"
"0","import=read.table(""1.txt"",header = TRUE)"
"0","##鏍囧噯鍖杧"
"0","x<-import[,1:4]"
"0","xm=colMeans(x)"
"0","c=9*cov(x)"
"0","xc<-x-matrix(rep(1,10),nrow = 10)%*%t(xm)"
"0","xs<-matrix(rep(0,40),ncol=4)"
"0","for(i in 1:4)"
"0","  xs[,i]<-xc[,i]*1/sqrt(c[i,i])"
"0",""
"0","##鏍囧噯鍖杫"
"0","y=import[,5]"
"0","yc=y-mean(y)"
"0","syy<-crossprod(yc)"
"0","s<-1/sqrt(syy)"
"0","ys<-yc%*%s"
"0",""
"0",""
"0","plot(linearRidge(ys~xs,lambda=seq(0,0.1,0.001)))"
